tensor([ 1.7395e-01,  1.3867e-01,  2.4609e-01,  1.0535e-01,  1.1438e-01,
        -1.3672e-01,  7.8984e+00, -2.3523e-01,  4.2236e-01,  6.0120e-02,
        -1.7664e-01, -4.7852e-01,  3.6743e-01, -3.4363e-02,  2.4683e-01,
         1.2561e-01,  5.1514e-02,  7.4072e-01,  6.7773e-01,  7.2705e-01,
         1.7090e-01, -1.7480e-01, -8.9905e-02, -7.5049e-01, -1.2646e-01,
        -3.5498e-01, -5.4199e-01,  8.7341e-02, -1.4746e-01,  1.1725e-01,
         3.2928e-02, -3.6353e-01, -4.1772e-01, -8.9600e-02, -4.6094e-01,
         2.5586e-01,  1.7141e+01,  2.1484e-01,  2.9736e-01,  5.3027e-01,
        -3.7158e-01,  1.5771e-01, -1.4209e-01, -3.6816e-01, -7.3242e-02,
        -3.7549e-01,  3.4229e-01,  1.5503e-01,  2.4548e-01,  5.7959e-01,
        -5.3467e-02, -7.9834e-02, -3.3765e-01, -1.8811e-01,  9.0698e-02,
         5.8203e-01, -2.9465e-02,  2.0679e-01, -9.2407e-02,  1.3153e-02,
         4.5013e-03, -5.1416e-01,  2.2253e-01, -3.7793e-01, -1.1074e+00,
         4.4403e-02,  4.5703e-01, -1.6138e-01,  6.7627e-02, -2.9248e-01,
         3.8501e-01,  7.8064e-02, -2.5171e-01,  5.5328e-02,  5.2783e-01,
        -1.2756e-01, -7.7019e-03, -3.5137e+00, -1.1517e-01, -2.4890e-01,
        -4.8706e-01, -3.1592e-01,  2.5049e-01, -9.1797e-02,  5.8411e-02,
        -4.9591e-02, -9.5825e-02, -1.0254e+00,  3.8403e-01,  3.4180e-01,
        -2.7051e-01,  1.4050e-01, -6.7041e-01,  1.0040e-01,  6.0974e-02,
        -9.8389e-02,  4.1504e-01, -7.4585e-02, -5.5450e-02,  3.3008e-01,
         5.2051e-01,  5.7434e-02,  6.1211e+00,  2.2925e-01,  3.6816e-01,
         4.0137e-01,  5.8691e-01,  1.8750e+01, -1.6687e-01,  5.6201e-01,
        -9.7351e-02, -3.4790e-01, -1.3721e-01,  1.9241e-02, -2.2070e-01,
         1.8469e-01,  8.4534e-03,  2.2839e-01,  3.2886e-01, -4.9171e-03,
         4.0332e-01, -1.7419e-01,  2.7100e-01,  1.8811e-01, -2.9395e-01,
         2.0068e-01, -2.5925e-02,  3.2715e-01,  1.0120e-01, -1.9678e-01,
